x,y,z,roll,pitch,yaw,label
-1.1713947085504792,0.4936197579423504,0.5395441415923911,3.402867623380986e-06,0.3746912940328412,-0.398786239236996,0
0.009121270587973764,0.5590633147624012,0.7667388284526802,0.0001881202366953283,0.9154509487367676,-1.586723701889854,0
-1.01033753172502,-0.8236545943378721,0.482156453563507,-1.1251657690022773e-05,0.32725566468537237,0.6838671452814944,0
-0.35121974558835023,0.07050359816244663,0.8462259262431298,3.64768580986601e-05,1.1528400533212952,-0.1980475402088086,1
0.8804107803336318,1.1128367902321663,0.7575117110604331,0.00011226525766729857,0.4688134699609718,-2.2396828572321636,0
0.4120250186549049,-1.0400968783008624,0.5829423788642214,-8.190547363629583e-05,0.4522527790444242,1.947616105098906,1
-0.19447362053396997,0.6486539337760387,0.6802889855788931,0.0001036551629771531,0.7579383903128716,-1.279247489341667,1
0.5828526142572574,0.9993909662779615,0.6547554699758042,0.00010873859504175368,0.489070034164095,-2.098367702533582,1
-0.2620419484307511,1.0497831754344549,0.6615168295871363,6.355357938481459e-05,0.522018951091893,-1.3259411492704272,1
-0.6425374270386347,-0.9429053573303532,0.6076689566916162,-1.3270662700322708e-05,0.4622921534929429,0.972540723716479,0
0.37356675522119215,-0.2837254908440352,0.9107633533341353,-0.00032638932488607985,1.0770262590639876,2.4914918934161934,0
-0.04050716965034731,0.11721283202951993,0.6643808545883939,0.0006463453681568791,1.374924094178303,-1.2372669995256245,1
0.16764899957668425,0.1440812551723368,0.6280514927371006,0.0005806122363336288,1.211872654209353,-2.4308174786172647,0
-0.37245408335634045,0.9943130190571462,0.31749825439333307,-0.005002955660975995,0.255502294099416,-1.2123120280833488,0
-0.07382922629333395,-2.4883620800502193,0.3540600665967255,-1.5238015186904731e-05,0.12576068236456864,1.5409089315164497,1
0.10782874756804187,-0.0027027108072002703,0.9505154576313674,-0.002421376159245037,1.4534412866260742,3.11378610373186,1
0.8430030508795573,0.20865980717830226,0.7696782079033413,0.00019082431625716675,0.6994368945115779,-2.898438066972201,0
0.637327363764567,-0.4944204362978334,0.5285840625087997,-0.0001429862816738558,0.5452752324517308,2.481324927709026,0
-0.309242589101132,-0.5986023582727587,0.5957621702623541,-4.415373420933388e-05,0.6903029005931172,1.0938090924178405,0
1.2687141495861574,-0.41831117546685037,0.7193315355581061,-0.00011197825739862851,0.47113186238160787,2.8226565479164556,1
0.7288225291012707,-0.9766527530008854,0.6356598411333265,-9.928935515910448e-05,0.455073259408964,2.211477180354764,1
-0.0990351168459362,0.9558834062242441,0.44140495712837285,4.533387504390887e-05,0.39590523583434245,-1.46733059940514,1
-0.5462067216394042,-0.0470364392364263,0.3390695206412295,4.066977922579111e-06,0.5000309728810405,0.08589866365393473,0
1.1198399772522565,0.3081319415010578,0.7159963573487335,0.0001274008337145237,0.5277838637430394,-2.8726292535916826,0
-0.2270631960146644,-1.5064689882317486,0.6138239925198699,-3.893274224433292e-05,0.36045652500814557,1.4209761607145646,0
-0.05328891981601971,-1.0962417019313615,0.5872918899433174,-5.5490654105633304e-05,0.46321976431482337,1.5219862485860243,1
-1.007585393625666,0.5606033805571256,0.3798028840141994,7.928327542833187e-06,0.2868303483148661,-0.5076655843741733,1
-0.46975550086612056,-0.4128900420455589,0.6513453449110969,-2.6109779504292284e-05,0.7745317828677741,0.7209595766502572,1
0.36275901240678693,-0.6917859181945566,0.7934693338294644,-0.0001858906534970683,0.767930924572435,2.0533008186539297,1
0.7061251321940543,-0.005064902869423453,0.3431213179298705,-8.827954496655187e-05,0.4057659675898354,3.133973128308078,1
-0.4299625558316788,0.4440397516130109,0.7977357276766142,4.7540179968693155e-05,0.8869999699024484,-0.8013804724329796,0
-0.3191396404164103,-0.44917444779306115,0.4346913201764444,-3.37074638451385e-05,0.6221730590352578,0.9529131682621232,0
0.6947865671754927,1.3085492519629165,0.6221128637085036,6.863846851705796e-05,0.37461927714290744,-2.0585453957002136,1
-0.27770583409646166,0.20702439929972538,0.374415003839008,1.6147422198465838e-05,0.7683497382350012,-0.6405272070620334,0
-0.3910180690832438,-0.21161133891775105,0.7881139501234828,-4.516487361269661e-05,1.034891619804235,0.49595113302554733,0
-0.12450232828187557,-0.27913901636211663,0.5096487099273862,-0.0001383495910951689,0.9942312138528071,1.1509910381944441,0
-1.145052488560588,-0.06650628025361535,0.6525422051982036,3.894466535671792e-06,0.49114044693792214,0.058013410642350015,1
1.0270619993918715,1.1818340136334067,0.4864753557155002,5.281457243069305e-05,0.27804037493940714,-2.2858761747971164,1
-0.9736253869373794,-0.4402595726434917,0.649997670571329,3.6572995490026314e-06,0.5193433928065262,0.42464111827375783,0
-0.5679871990723591,1.0156146613132895,0.44626930521447367,2.2855869585337308e-05,0.33614181738060867,-1.060730121855617,1
-0.14607406986122437,0.5021166192011355,0.7062821628424514,0.00012462078606363412,0.905815307448556,-1.287433955912788,0
-0.06654393508880005,-0.8304204012918522,0.6116180415360093,-6.622133619936075e-05,0.6019969587179451,1.4906165184861815,0
-0.26123827567784513,-0.02885924126037929,0.5273683909188794,-5.442481706132853e-06,1.0765274159814497,0.11000894865385236,1
1.116681330309867,-0.024439739195872546,0.5097971201862359,-7.276676267611885e-05,0.3984295860330435,3.119335780550036,1
0.19949072142892332,0.6546356488108713,0.7570482136917956,0.00014226197008039936,0.8092667020342168,-1.8662605638997896,0
0.5502580229889918,0.1765731782303242,0.9146420646493721,0.00037631700142942535,0.9873933899457175,-2.830380325174566,0
-0.17387065380677083,0.6942802227447948,0.6841231688270916,9.721550685680381e-05,0.7333503988508915,-1.3251541351583405,0
-0.18354041820093686,-0.346600135571173,0.6834142924739693,-0.00015251676506065396,1.023703861422942,1.0835111301749303,0
0.8842756849761404,0.7744968299768561,0.8328188188072553,0.00015332576773897117,0.5940216967492382,-2.4218219126797016,0
-0.31497194487437413,0.7985905529139485,0.5397442270737279,5.069038501505142e-05,0.5278031290966452,-1.1949220924536204,0
-1.4184068727788908,-0.9872395925744601,0.7303842842217775,-1.1018183269005796e-05,0.3802918495884225,0.6079691111758124,1
0.5361269539176143,0.10464375712709204,0.45030828269589235,0.0014002897482871546,0.6442271974859863,-2.94825315897133,0
-0.5668364389568632,0.8642481146945169,0.8651166100152486,4.7129426152424115e-05,0.6742821895777318,-0.9901437938074344,1
0.04823374294620022,0.3769531479670793,0.6130571817961026,0.00021125611903392583,0.9856293661647467,-1.6976637108476533,0
-0.25094727711127623,0.32072603799943067,0.8350461065195285,0.00013956651204676213,1.0979235941853247,-0.9066188443769206,0
0.08364912433169612,-0.29249368076836285,0.6943542305303696,-0.00036306335994400836,1.1358602393995225,1.8487696191374747,1
-0.1443128612430958,0.7662454765844191,0.5503649861017901,7.30768843448198e-05,0.5801844833339832,-1.3843952142813947,0
-0.6439119543030957,0.6329413520285377,0.5189700014508558,4.271898355922397e-06,0.48836338575266247,-0.7767460052477498,1
-0.7104021479181306,-1.5505897027400464,0.5770214419977078,-2.2859679647893187e-05,0.3052774917861245,1.1410267171095643,1
-0.34180896779723,0.4557104447463234,0.572618584112064,3.995800872016032e-05,0.7523526584088499,-0.9271315436047901,1
1.063555521948085,1.009402972885842,0.43471545593824884,5.007511492111668e-05,0.2632246362111596,-2.381947389377887,1
-0.7568820058502379,0.6044138765652685,0.3298889743764624,9.745778995734034e-06,0.29104758798326036,-0.6737792107961117,1
